id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vehicle_scan_log_user,vehicle.scan.log.user,model_vehicle_scan_log,vehicle_scanner_connector.group_vehicle_scanner_user,1,0,0,0
access_vehicle_scan_log_manager,vehicle.scan.log.manager,model_vehicle_scan_log,vehicle_scanner_connector.group_vehicle_scanner_manager,1,1,1,1
access_vehicle_scan_panel_user,vehicle.scan.panel.user,model_vehicle_scan_panel,vehicle_scanner_connector.group_vehicle_scanner_user,1,0,0,0
access_vehicle_scan_panel_manager,vehicle.scan.panel.manager,model_vehicle_scan_panel,vehicle_scanner_connector.group_vehicle_scanner_manager,1,1,1,1
access_vehicle_scanner_config_manager,vehicle.scanner.config.manager,model_vehicle_scanner_config,vehicle_scanner_connector.group_vehicle_scanner_manager,1,1,1,1
access_vehicle_scanner_panel_mapping_user,vehicle.scanner.panel.mapping.user,model_vehicle_scanner_panel_mapping,vehicle_scanner_connector.group_vehicle_scanner_user,1,0,0,0
access_vehicle_scanner_panel_mapping_manager,vehicle.scanner.panel.mapping.manager,model_vehicle_scanner_panel_mapping,vehicle_scanner_connector.group_vehicle_scanner_manager,1,1,1,1
access_vehicle_scanner_field_mapping_user,vehicle.scanner.field.mapping.user,model_vehicle_scanner_field_mapping,vehicle_scanner_connector.group_vehicle_scanner_user,1,0,0,0
access_vehicle_scanner_field_mapping_manager,vehicle.scanner.field.mapping.manager,model_vehicle_scanner_field_mapping,vehicle_scanner_connector.group_vehicle_scanner_manager,1,1,1,1
access_vehicle_scanner_parser_rule_user,vehicle.scanner.parser.rule.user,model_vehicle_scanner_parser_rule,vehicle_scanner_connector.group_vehicle_scanner_user,1,0,0,0
access_vehicle_scanner_parser_rule_manager,vehicle.scanner.parser.rule.manager,model_vehicle_scanner_parser_rule,vehicle_scanner_connector.group_vehicle_scanner_manager,1,1,1,1
